transaction_id,store_id,product_id,quantity_sold,unit_price,total_amount,sale_date
50499,1,1010,3,25.0,75.0,2024-05-01
50500,4,1003,4,55.0,220.0,2024-07-18
60500,4,1003,4,55.0,220.0,2024-07-18
50501,5,1009,4,85.0,340.0,2024-11-12
50502,1,1014,6,35.0,210.0,2024-10-06
50503,1,1005,10,185.0,1850.0,2024-03-20
50504,4,1006,2,120.0,240.0,2024-09-11
50505,5,1014,3,35.0,105.0,2024-06-28
50506,5,1009,7,85.0,595.0,2024-11-18
50507,5,1002,6,35.0,210.0,2024-08-23
50508,2,1010,4,25.0,100.0,2024-03-12
50509,2,1011,9,30.0,270.0,2024-04-27
50510,5,1003,9,55.0,495.0,2024-06-01
50511,2,1008,5,65.0,325.0,2024-10-18
50512,4,1011,4,30.0,120.0,2024-12-16
50513,2,1003,9,55.0,495.0,2024-08-15
50514,1,1005,7,185.0,1295.0,2024-11-06
50515,4,1012,10,40.0,400.0,2024-03-30
50516,1,1014,4,35.0,140.0,2024-06-11
50517,5,1005,4,185.0,740.0,2024-03-08
50518,4,1011,8,30.0,240.0,2024-07-30
50519,4,1003,2,55.0,110.0,2024-12-24
50520,1,1005,2,185.0,370.0,2024-06-06
50521,2,1013,3,120.0,360.0,2024-02-19
50522,4,1009,8,85.0,680.0,2024-04-27
50523,2,1005,9,185.0,1665.0,2024-06-11
50524,3,1007,4,45.0,180.0,2024-12-16
50525,1,1008,7,65.0,455.0,2024-12-14
50526,1,1009,4,85.0,340.0,2024-04-08
50527,3,1001,1,450.0,450.0,2024-08-22
50528,5,1005,7,185.0,1295.0,2024-05-16
50529,3,1011,2,30.0,60.0,2024-11-04
50530,3,1001,4,450.0,1800.0,2024-03-09
50531,3,1012,7,40.0,280.0,2024-06-01
50532,5,1012,3,40.0,120.0,2024-01-20
50533,1,1005,10,185.0,1850.0,2024-04-05
50534,4,1011,4,30.0,120.0,2024-06-07
50535,2,1012,7,40.0,280.0,2024-10-16
50536,1,1007,4,45.0,180.0,2024-07-02
50537,1,1006,6,120.0,720.0,2024-02-18
50538,3,1005,1,185.0,185.0,2024-09-10
50539,5,1006,3,120.0,360.0,2024-12-09
50540,4,1001,6,450.0,2700.0,2024-05-09
50541,4,1001,6,450.0,2700.0,2024-01-17
50542,5,1013,4,120.0,480.0,2024-07-24
50543,3,1013,7,120.0,840.0,2024-07-16
50544,3,1007,2,45.0,90.0,2024-06-25
50545,4,1002,2,35.0,70.0,2024-06-09
50546,2,1013,9,120.0,1080.0,2024-12-23
50547,1,1013,3,120.0,360.0,2024-07-15
50548,3,1012,6,40.0,240.0,2024-08-30
50549,5,1007,10,45.0,450.0,2024-03-31
50550,5,1014,9,35.0,315.0,2024-07-18
50551,4,1011,6,30.0,180.0,2024-09-21
50552,3,1012,9,40.0,360.0,2024-12-06
50553,5,1003,8,55.0,440.0,2024-12-19
50554,1,1001,4,450.0,1800.0,2024-07-15
50555,5,1013,3,120.0,360.0,2024-09-15
50556,1,1001,5,450.0,2250.0,2024-01-25
50557,5,1004,3,180.0,540.0,2024-01-31
50558,3,1005,6,185.0,1110.0,2024-01-05
50559,1,1006,7,120.0,840.0,2024-08-15
50560,5,1014,10,35.0,350.0,2024-06-29
50561,4,1004,5,180.0,900.0,2024-02-15
50562,4,1009,8,85.0,680.0,2024-12-16
50563,3,1004,8,180.0,1440.0,2024-02-25
50564,5,1006,7,120.0,840.0,2024-06-09
50565,3,1010,10,25.0,250.0,2024-07-07
50566,3,1010,6,25.0,150.0,2024-08-19
50567,5,1012,5,40.0,200.0,2024-09-20
50568,4,1004,4,180.0,720.0,2024-03-27
50569,3,1012,9,40.0,360.0,2024-10-29
50570,5,1011,1,30.0,30.0,2024-11-13
50571,2,1006,8,120.0,960.0,2024-01-14
50572,3,1005,6,185.0,1110.0,2024-01-27
50573,5,1011,4,30.0,120.0,2024-01-23
50574,5,1014,9,35.0,315.0,2024-06-27
50575,1,1001,2,450.0,900.0,2024-05-23
50576,4,1009,3,85.0,255.0,2024-06-08
50577,4,1014,1,35.0,35.0,2024-03-16
50578,5,1011,10,30.0,300.0,2024-09-19
50579,2,1003,7,55.0,385.0,2024-04-03
50580,4,1013,4,120.0,480.0,2024-11-24
50581,1,1010,4,25.0,100.0,2024-01-16
50582,3,1009,8,85.0,680.0,2024-07-01
50583,5,1010,9,25.0,225.0,2024-08-19
50584,3,1008,1,65.0,65.0,2024-05-05
50585,5,1014,8,35.0,280.0,2024-10-20
50586,3,1013,4,120.0,480.0,2024-03-27
50587,2,1006,10,120.0,1200.0,2024-06-19
50588,2,1002,3,35.0,105.0,2024-07-24
50589,3,1012,7,40.0,280.0,2024-03-21
50590,5,1001,8,450.0,3600.0,2024-04-11
50591,4,1002,1,35.0,35.0,2024-01-26
50592,3,1003,7,55.0,385.0,2024-03-23
50593,4,1012,3,40.0,120.0,2024-01-10
50594,1,1009,7,85.0,595.0,2024-09-16
50595,2,1011,8,30.0,240.0,2024-04-23
50596,3,1007,3,45.0,135.0,2024-02-21
50597,5,1006,10,120.0,1200.0,2024-01-05
50598,3,1012,3,40.0,120.0,2024-04-20
50599,3,1009,2,85.0,170.0,2024-08-29
50600,3,1006,3,120.0,360.0,2024-04-08
50601,4,1006,4,120.0,480.0,2024-07-24
50602,4,1012,2,40.0,80.0,2024-06-25
50603,1,1011,7,30.0,210.0,2024-08-26
50604,1,1003,3,55.0,165.0,2024-08-26
50605,4,1014,5,35.0,175.0,2024-09-28
50606,5,1002,9,35.0,315.0,2024-05-31
50607,3,1005,4,185.0,740.0,2024-12-08
50608,3,1001,7,450.0,3150.0,2024-11-18
50609,5,1011,5,30.0,150.0,2024-11-06
50610,2,1008,6,65.0,390.0,2024-08-25
50611,4,1003,8,55.0,440.0,2024-12-06
50612,3,1007,8,45.0,360.0,2024-10-20
50613,5,1003,6,55.0,330.0,2024-03-08
50614,5,1014,9,35.0,315.0,2024-08-14
50615,4,1012,4,40.0,160.0,2024-01-24
50616,4,1013,10,120.0,1200.0,2024-01-19
50617,2,1004,6,180.0,1080.0,2024-03-02
50618,4,1002,5,35.0,175.0,2024-01-26
50619,2,1014,7,35.0,245.0,2024-12-19
50620,3,1012,3,40.0,120.0,2024-03-16
50621,2,1003,6,55.0,330.0,2024-07-04
50622,4,1010,2,25.0,50.0,2024-09-11
50623,1,1003,7,55.0,385.0,2024-12-03
50624,5,1004,9,180.0,1620.0,2024-04-20
50625,5,1002,10,35.0,350.0,2024-05-24
50626,5,1001,3,450.0,1350.0,2024-08-24
50627,3,1013,8,120.0,960.0,2024-10-01
50628,2,1007,6,45.0,270.0,2024-08-24
50629,5,1005,5,185.0,925.0,2024-05-11
50630,4,1008,3,65.0,195.0,2024-06-06
50631,3,1006,10,120.0,1200.0,2024-08-25
50632,5,1013,6,120.0,720.0,2024-09-30
50633,1,1011,1,30.0,30.0,2024-08-10
50634,4,1008,7,65.0,455.0,2024-12-16
50635,1,1009,4,85.0,340.0,2024-05-06
50636,5,1007,3,45.0,135.0,2024-03-11
50637,2,1014,7,35.0,245.0,2024-01-22
50638,4,1010,4,25.0,100.0,2024-04-14
50639,5,1005,10,185.0,1850.0,2024-02-08
50640,2,1005,10,185.0,1850.0,2024-01-19
50641,3,1008,8,65.0,520.0,2024-01-18
50642,2,1006,10,120.0,1200.0,2024-04-21
50643,1,1014,8,35.0,280.0,2024-02-04
50644,5,1006,10,120.0,1200.0,2024-03-27
50645,4,1009,2,85.0,170.0,2024-07-05
50646,1,1006,2,120.0,240.0,2024-11-12
50647,2,1010,4,25.0,100.0,2024-03-31
50648,1,1010,8,25.0,200.0,2024-11-25
50649,1,1013,9,120.0,1080.0,2024-07-02
50650,2,1010,3,25.0,75.0,2024-03-24
50651,5,1012,2,40.0,80.0,2024-05-27
50652,4,1001,6,450.0,2700.0,2024-12-24
50653,4,1001,5,450.0,2250.0,2024-12-16
50654,5,1002,9,35.0,315.0,2024-08-12
50655,1,1009,5,85.0,425.0,2024-01-29
50656,5,1006,7,120.0,840.0,2024-06-25
50657,5,1002,7,35.0,245.0,2024-02-19
50658,1,1003,7,55.0,385.0,2024-01-30
50659,3,1008,5,65.0,325.0,2024-08-13
50660,3,1012,5,40.0,200.0,2024-01-22
50661,1,1009,5,85.0,425.0,2024-12-28
50662,2,1006,3,120.0,360.0,2024-01-25
50663,5,1002,9,35.0,315.0,2024-03-29
50664,3,1004,5,180.0,900.0,2024-12-16
50665,3,1007,1,45.0,45.0,2024-01-31
50666,4,1006,1,120.0,120.0,2024-07-25
50667,2,1002,6,35.0,210.0,2024-05-13
50668,5,1004,1,180.0,180.0,2024-09-04
50669,5,1014,3,35.0,105.0,2024-09-22
50670,5,1003,1,55.0,55.0,2024-05-08
50671,4,1012,10,40.0,400.0,2024-06-01
50672,1,1012,10,40.0,400.0,2024-02-15
50673,4,1010,5,25.0,125.0,2024-09-30
50674,4,1005,2,185.0,370.0,2024-08-11
50675,4,1012,8,40.0,320.0,2024-06-23
50676,4,1004,3,180.0,540.0,2024-07-13
50677,4,1006,7,120.0,840.0,2024-01-05
50678,3,1008,7,65.0,455.0,2024-11-13
50679,5,1008,6,65.0,390.0,2024-10-02
50680,5,1003,4,55.0,220.0,2024-06-26
50681,1,1002,1,35.0,35.0,2024-09-29
50682,4,1013,7,120.0,840.0,2024-02-28
50683,2,1009,4,85.0,340.0,2024-04-22
50684,3,1012,6,40.0,240.0,2024-08-15
50685,2,1003,2,55.0,110.0,2024-03-27
50686,5,1005,9,185.0,1665.0,2024-01-08
50687,5,1012,5,40.0,200.0,2024-01-18
50688,2,1011,10,30.0,300.0,2024-08-08
50689,2,1007,1,45.0,45.0,2024-10-23
50690,5,1003,2,55.0,110.0,2024-10-15
50691,4,1011,10,30.0,300.0,2024-02-17
50692,4,1009,8,85.0,680.0,2024-06-25
50693,3,1008,6,65.0,390.0,2024-04-12
50694,1,1005,1,185.0,185.0,2024-04-04
50695,1,1010,4,25.0,100.0,2024-07-13
50696,3,1001,9,450.0,4050.0,2024-03-13
50697,1,1013,4,120.0,480.0,2024-10-04
50698,2,1007,8,45.0,360.0,2024-04-26
50699,2,1009,8,85.0,680.0,2024-10-14
50700,3,1006,9,120.0,1080.0,2024-07-01
50701,2,1006,7,120.0,840.0,2024-02-22
50702,2,1008,10,65.0,650.0,2024-09-16
50703,5,1007,4,45.0,180.0,2024-05-13
50704,1,1002,5,35.0,175.0,2024-11-17
50705,3,1006,10,120.0,1200.0,2024-09-08
50706,2,1003,9,55.0,495.0,2024-01-26
50707,4,1013,8,120.0,960.0,2024-05-16
50708,1,1001,6,450.0,2700.0,2024-01-29
50709,4,1009,2,85.0,170.0,2024-07-13
50710,1,1012,6,40.0,240.0,2024-05-13
50711,4,1012,8,40.0,320.0,2024-01-19
50712,5,1001,8,450.0,3600.0,2024-01-30
50713,1,1009,7,85.0,595.0,2024-01-13
50714,5,1011,1,30.0,30.0,2024-04-18
50715,3,1006,8,120.0,960.0,2024-05-04
50716,2,1011,3,30.0,90.0,2024-02-23
50717,1,1009,2,85.0,170.0,2024-12-05
50718,5,1008,1,65.0,65.0,2024-05-24
50719,4,1010,4,25.0,100.0,2024-09-16
50720,3,1002,3,35.0,105.0,2024-01-25
50721,3,1008,6,65.0,390.0,2024-05-28
50722,3,1005,3,185.0,555.0,2024-05-26
50723,1,1001,10,450.0,4500.0,2024-05-06
50724,5,1011,4,30.0,120.0,2024-07-17
50725,2,1009,5,85.0,425.0,2024-03-26
50726,4,1004,1,180.0,180.0,2024-12-20
50727,5,1004,6,180.0,1080.0,2024-06-14
50728,5,1010,7,25.0,175.0,2024-04-12
50729,2,1013,10,120.0,1200.0,2024-07-31
50730,1,1011,8,30.0,240.0,2024-05-10
50731,4,1006,1,120.0,120.0,2024-04-21
50732,1,1012,9,40.0,360.0,2024-12-17
50733,4,1011,2,30.0,60.0,2024-01-01
50734,3,1010,9,25.0,225.0,2024-01-08
50735,4,1006,4,120.0,480.0,2024-07-06
50736,3,1012,4,40.0,160.0,2024-01-04
50737,4,1011,9,30.0,270.0,2024-03-18
50738,4,1007,3,45.0,135.0,2024-06-24
50739,2,1001,1,450.0,450.0,2024-10-28
50740,4,1002,10,35.0,350.0,2024-09-25
50741,2,1004,3,180.0,540.0,2024-08-05
50742,3,1014,10,35.0,350.0,2024-10-27
50743,3,1004,3,180.0,540.0,2024-12-03
50744,3,1001,8,450.0,3600.0,2024-03-16
50745,4,1009,9,85.0,765.0,2024-09-20
50746,4,1007,3,45.0,135.0,2024-06-03
50747,1,1011,10,30.0,300.0,2024-08-11
50748,3,1004,6,180.0,1080.0,2024-05-15
50749,5,1010,7,25.0,175.0,2024-05-29
50750,5,1011,8,30.0,240.0,2024-08-26
50751,1,1009,8,85.0,680.0,2024-05-15
50752,3,1002,3,35.0,105.0,2024-03-03
50753,2,1006,6,120.0,720.0,2024-09-26
50754,2,1014,10,35.0,350.0,2024-03-06
50755,4,1005,8,185.0,1480.0,2024-01-06
50756,1,1013,4,120.0,480.0,2024-04-16
50757,2,1006,6,120.0,720.0,2024-12-09
50758,2,1005,4,185.0,740.0,2024-11-19
50759,1,1003,4,55.0,220.0,2024-03-17
50760,3,1009,5,85.0,425.0,2024-02-02
50761,3,1007,3,45.0,135.0,2024-04-20
50762,5,1014,4,35.0,140.0,2024-06-23
50763,4,1008,1,65.0,65.0,2024-02-05
50764,4,1002,9,35.0,315.0,2024-08-21
50765,1,1012,10,40.0,400.0,2024-10-04
50766,4,1013,10,120.0,1200.0,2024-09-26
50767,5,1008,1,65.0,65.0,2024-05-04
50768,3,1001,10,450.0,4500.0,2024-12-15
50769,1,1005,10,185.0,1850.0,2024-08-19
50770,3,1007,6,45.0,270.0,2024-05-24
50771,5,1003,4,55.0,220.0,2024-09-02
50772,2,1003,1,55.0,55.0,2024-05-02
50773,5,1002,8,35.0,280.0,2024-04-23
50774,3,1004,8,180.0,1440.0,2024-02-05
50775,2,1014,9,35.0,315.0,2024-03-17
50776,3,1007,8,45.0,360.0,2024-11-19
50777,2,1002,6,35.0,210.0,2024-03-28
50778,1,1004,10,180.0,1800.0,2024-10-25
50779,1,1010,7,25.0,175.0,2024-09-12
50780,3,1012,10,40.0,400.0,2024-09-23
50781,2,1003,4,55.0,220.0,2024-03-06
50782,3,1002,3,35.0,105.0,2024-12-22
50783,1,1008,10,65.0,650.0,2024-09-04
50784,3,1013,10,120.0,1200.0,2024-05-28
50785,4,1009,1,85.0,85.0,2024-07-13
50786,4,1002,8,35.0,280.0,2024-04-13
50787,1,1006,3,120.0,360.0,2024-04-03
50788,4,1004,7,180.0,1260.0,2024-03-19
50789,3,1002,3,35.0,105.0,2024-02-07
50790,5,1010,9,25.0,225.0,2024-11-13
50791,3,1008,10,65.0,650.0,2024-01-05
50792,1,1006,4,120.0,480.0,2024-08-28
50793,4,1006,6,120.0,720.0,2024-12-20
50794,2,1010,9,25.0,225.0,2024-05-04
50795,4,1012,10,40.0,400.0,2024-01-23
50796,1,1011,1,30.0,30.0,2024-03-26
50797,3,1008,1,65.0,65.0,2024-10-08
50798,2,1014,7,35.0,245.0,2024-09-23
50799,1,1011,1,30.0,30.0,2024-05-01
50800,2,1009,10,85.0,850.0,2024-11-15
50801,5,1010,5,25.0,125.0,2024-12-26
50802,1,1008,4,65.0,260.0,2024-11-18
50803,3,1014,9,35.0,315.0,2024-01-12
50804,1,1006,2,120.0,240.0,2024-09-19
50805,4,1009,8,85.0,680.0,2024-03-21
50806,1,1001,3,450.0,1350.0,2024-01-26
50807,3,1003,10,55.0,550.0,2024-12-09
50808,1,1011,4,30.0,120.0,2024-03-07
50809,2,1004,3,180.0,540.0,2024-05-26
50810,4,1014,3,35.0,105.0,2024-10-28
50811,4,1005,2,185.0,370.0,2024-12-06
50812,5,1008,7,65.0,455.0,2024-06-24
50813,3,1012,3,40.0,120.0,2024-11-17
50814,5,1004,8,180.0,1440.0,2024-08-28
50815,2,1003,2,55.0,110.0,2024-01-24
50816,5,1004,7,180.0,1260.0,2024-05-19
50817,4,1002,7,35.0,245.0,2024-04-07
50818,3,1014,7,35.0,245.0,2024-11-07
50819,2,1002,10,35.0,350.0,2024-08-11
50820,4,1001,4,450.0,1800.0,2024-07-23
50821,5,1003,3,55.0,165.0,2024-12-02
50822,3,1002,3,35.0,105.0,2024-03-13
50823,2,1013,4,120.0,480.0,2024-10-04
50824,2,1013,1,120.0,120.0,2024-10-28
50825,5,1007,7,45.0,315.0,2024-05-09
50826,2,1004,4,180.0,720.0,2024-01-04
50827,5,1007,8,45.0,360.0,2024-12-16
50828,1,1009,7,85.0,595.0,2024-03-23
50829,5,1004,4,180.0,720.0,2024-02-29
50830,3,1010,4,25.0,100.0,2024-03-15
50831,5,1011,6,30.0,180.0,2024-10-30
50832,2,1011,7,30.0,210.0,2024-12-17
50833,4,1010,6,25.0,150.0,2024-12-30
50834,3,1009,8,85.0,680.0,2024-02-06
50835,4,1011,7,30.0,210.0,2024-01-06
50836,4,1010,1,25.0,25.0,2024-10-01
50837,2,1005,4,185.0,740.0,2024-05-26
50838,3,1004,1,180.0,180.0,2024-09-04
50839,2,1007,7,45.0,315.0,2024-06-25
50840,5,1013,4,120.0,480.0,2024-01-02
50841,4,1013,7,120.0,840.0,2024-02-04
50842,2,1007,8,45.0,360.0,2024-01-20
50843,4,1007,6,45.0,270.0,2024-12-22
50844,5,1012,5,40.0,200.0,2024-08-29
50845,5,1001,9,450.0,4050.0,2024-05-10
50846,1,1010,4,25.0,100.0,2024-08-09
50847,2,1013,9,120.0,1080.0,2024-10-07
50848,1,1002,10,35.0,350.0,2024-06-17
50849,5,1007,6,45.0,270.0,2024-08-31
50850,5,1003,5,55.0,275.0,2024-06-07
50851,5,1013,8,120.0,960.0,2024-11-15
50852,3,1012,8,40.0,320.0,2024-08-19
50853,5,1006,9,120.0,1080.0,2024-11-03
50854,1,1010,4,25.0,100.0,2024-05-11
50855,4,1006,7,120.0,840.0,2024-12-19
50856,5,1012,4,40.0,160.0,2024-05-10
50857,1,1006,3,120.0,360.0,2024-04-12
50858,1,1005,4,185.0,740.0,2024-07-24
50859,5,1011,5,30.0,150.0,2024-09-26
50860,1,1002,5,35.0,175.0,2024-02-04
50861,2,1012,3,40.0,120.0,2024-02-09
50862,5,1010,10,25.0,250.0,2024-12-07
50863,3,1007,9,45.0,405.0,2024-08-09
50864,2,1002,1,35.0,35.0,2024-07-24
50865,3,1008,5,65.0,325.0,2024-01-13
50866,1,1008,8,65.0,520.0,2024-04-02
50867,1,1005,4,185.0,740.0,2024-05-10
50868,1,1011,9,30.0,270.0,2024-03-13
50869,1,1002,2,35.0,70.0,2024-05-12
50870,1,1014,9,35.0,315.0,2024-12-25
50871,5,1006,2,120.0,240.0,2024-12-03
50872,2,1008,6,65.0,390.0,2024-11-20
50873,5,1013,10,120.0,1200.0,2024-09-09
50874,1,1012,2,40.0,80.0,2024-08-26
50875,1,1001,1,450.0,450.0,2024-10-16
50876,3,1004,6,180.0,1080.0,2024-10-13
50877,4,1013,2,120.0,240.0,2024-10-07
50878,5,1007,8,45.0,360.0,2024-03-26
50879,4,1013,1,120.0,120.0,2024-05-08
50880,2,1003,4,55.0,220.0,2024-03-17
50881,1,1007,3,45.0,135.0,2024-12-13
50882,5,1010,5,25.0,125.0,2024-07-08
50883,3,1007,4,45.0,180.0,2024-11-28
50884,1,1009,8,85.0,680.0,2024-09-09
50885,3,1011,8,30.0,240.0,2024-02-14
50886,3,1001,2,450.0,900.0,2024-05-26
50887,4,1005,10,185.0,1850.0,2024-10-14
50888,2,1006,5,120.0,600.0,2024-08-31
50889,1,1005,8,185.0,1480.0,2024-12-15
50890,2,1014,8,35.0,280.0,2024-09-20
50891,4,1014,2,35.0,70.0,2024-07-24
50892,3,1004,6,180.0,1080.0,2024-06-07
50893,5,1014,10,35.0,350.0,2024-03-26
50894,1,1003,1,55.0,55.0,2024-04-30
50895,4,1002,3,35.0,105.0,2024-02-14
50896,1,1002,6,35.0,210.0,2024-10-13
50897,4,1002,4,35.0,140.0,2024-01-01
50898,4,1012,1,40.0,40.0,2024-11-02
50899,2,1006,6,120.0,720.0,2024-09-03
50900,4,1004,1,180.0,180.0,2024-02-15
50901,1,1012,7,40.0,280.0,2024-12-26
50902,2,1009,8,85.0,680.0,2024-05-10
50903,2,1014,5,35.0,175.0,2024-09-17
50904,2,1005,5,185.0,925.0,2024-11-17
50905,3,1010,10,25.0,250.0,2024-10-22
50906,4,1013,1,120.0,120.0,2024-10-04
50907,3,1013,4,120.0,480.0,2024-03-12
50908,1,1004,6,180.0,1080.0,2024-01-17
50909,4,1001,1,450.0,450.0,2024-08-04
50910,4,1013,8,120.0,960.0,2024-07-12
50911,2,1007,1,45.0,45.0,2024-08-21
50912,2,1010,7,25.0,175.0,2024-11-27
50913,2,1002,10,35.0,350.0,2024-09-02
50914,5,1007,6,45.0,270.0,2024-03-04
50915,4,1010,5,25.0,125.0,2024-11-21
50916,3,1004,7,180.0,1260.0,2024-01-17
50917,5,1009,9,85.0,765.0,2024-04-13
50918,2,1013,3,120.0,360.0,2024-08-27
50919,3,1002,10,35.0,350.0,2024-05-21
50920,2,1004,1,180.0,180.0,2024-02-07
50921,2,1013,7,120.0,840.0,2024-09-04
50922,2,1001,8,450.0,3600.0,2024-09-23
50923,2,1002,7,35.0,245.0,2024-01-03
50924,2,1002,3,35.0,105.0,2024-03-09
50925,2,1014,6,35.0,210.0,2024-11-11
50926,2,1014,6,35.0,210.0,2024-10-31
50927,5,1014,6,35.0,210.0,2024-08-03
50928,1,1007,2,45.0,90.0,2024-07-03
50929,1,1013,5,120.0,600.0,2024-09-18
50930,5,1004,9,180.0,1620.0,2024-02-29
50931,4,1011,4,30.0,120.0,2024-12-07
50932,1,1008,2,65.0,130.0,2024-12-06
50933,3,1008,1,65.0,65.0,2024-05-15
50934,3,1012,8,40.0,320.0,2024-09-22
50935,2,1008,8,65.0,520.0,2024-03-06
50936,2,1005,8,185.0,1480.0,2024-12-17
50937,3,1005,7,185.0,1295.0,2024-11-10
50938,3,1001,10,450.0,4500.0,2024-01-15
50939,4,1012,8,40.0,320.0,2024-07-06
50940,5,1013,5,120.0,600.0,2024-06-05
50941,5,1008,6,65.0,390.0,2024-05-28
50942,2,1010,1,25.0,25.0,2024-01-10
50943,5,1013,3,120.0,360.0,2024-12-23
50944,4,1001,9,450.0,4050.0,2024-09-03
50945,4,1002,9,35.0,315.0,2024-01-03
50946,5,1005,5,185.0,925.0,2024-02-25
50947,5,1002,4,35.0,140.0,2024-01-21
50948,5,1012,7,40.0,280.0,2024-02-03
50949,2,1003,3,55.0,165.0,2024-12-26
50950,3,1009,2,85.0,170.0,2024-04-22
50951,4,1010,4,25.0,100.0,2024-04-29
50952,5,1004,10,180.0,1800.0,2024-12-06
50953,2,1007,7,45.0,315.0,2024-09-12
50954,5,1014,10,35.0,350.0,2024-07-02
50955,4,1007,4,45.0,180.0,2024-04-13
50956,2,1007,2,45.0,90.0,2024-02-18
50957,4,1008,1,65.0,65.0,2024-09-09
50958,2,1008,10,65.0,650.0,2024-01-20
50959,2,1009,1,85.0,85.0,2024-11-07
50960,4,1012,3,40.0,120.0,2024-01-08
50961,2,1014,10,35.0,350.0,2024-05-27
50962,2,1011,10,30.0,300.0,2024-10-26
50963,4,1007,2,45.0,90.0,2024-03-07
50964,5,1004,1,180.0,180.0,2024-01-01
50965,3,1009,6,85.0,510.0,2024-02-29
50966,1,1004,7,180.0,1260.0,2024-05-31
50967,1,1001,9,450.0,4050.0,2024-07-29
50968,3,1002,4,35.0,140.0,2024-02-20
50969,4,1012,10,40.0,400.0,2024-09-01
50970,4,1008,10,65.0,650.0,2024-12-07
50971,4,1001,10,450.0,4500.0,2024-05-16
50972,3,1013,5,120.0,600.0,2024-10-09
50973,2,1003,10,55.0,550.0,2024-06-07
50974,5,1005,9,185.0,1665.0,2024-03-26
50975,2,1007,9,45.0,405.0,2024-05-16
50976,3,1009,4,85.0,340.0,2024-07-16
50977,2,1009,3,85.0,255.0,2024-04-02
50978,3,1007,8,45.0,360.0,2024-07-17
50979,4,1006,8,120.0,960.0,2024-03-08
50980,2,1009,4,85.0,340.0,2024-07-28
50981,4,1011,7,30.0,210.0,2024-10-09
50982,5,1007,9,45.0,405.0,2024-03-11
50983,5,1004,1,180.0,180.0,2024-08-22
50984,3,1004,8,180.0,1440.0,2024-04-28
50985,3,1006,2,120.0,240.0,2024-09-27
50986,5,1005,5,185.0,925.0,2024-05-01
50987,2,1011,10,30.0,300.0,2024-10-15
50988,5,1006,2,120.0,240.0,2024-11-29
50989,3,1006,5,120.0,600.0,2024-11-09
50990,4,1005,2,185.0,370.0,2024-07-02
50991,5,1013,8,120.0,960.0,2024-10-22
50992,4,1007,4,45.0,180.0,2024-11-04
50993,4,1013,7,120.0,840.0,2024-04-18
50994,3,1003,10,55.0,550.0,2024-10-23
50995,2,1008,4,65.0,260.0,2024-07-14
50996,2,1004,10,180.0,1800.0,2024-12-23
50997,2,1005,1,185.0,185.0,2024-08-18
50998,3,1008,7,65.0,455.0,2024-07-10
